name,id,parent_name,parent_id,vocabulary,x-description,x-notes,services
Anyone in Need,20001,General,20000,Open Eligibility Human Situations,,,
Age Group,20002,,,Open Eligibility Human Situations,,,
Adults,20003,Age Group,20002,Open Eligibility Human Situations,,,
Teens,20004,Age Group,20002,Open Eligibility Human Situations,,,
Children,20005,Age Group,20002,Open Eligibility Human Situations,,,
Seniors,20006,Age Group,20002,Open Eligibility Human Situations,,,
Armed Forces,20007,,,Open Eligibility Human Situations,,,
Active Duty,20008,Armed Forces,20007,Open Eligibility Human Situations,,,
National Guard,20009,Armed Forces,20007,Open Eligibility Human Situations,,,
Veterans,20010,Armed Forces,20007,Open Eligibility Human Situations,,,
Citizenship,20011,,,Open Eligibility Human Situations,,,
Immigrants,20012,Citizenship,20011,Open Eligibility Human Situations,,,
Refugees,20013,Citizenship,20011,Open Eligibility Human Situations,,,
Undocumented,20014,Citizenship,20011,Open Eligibility Human Situations,,,
Criminal History,20015,,,Open Eligibility Human Situations,,,
Ex-Offenders,20016,Criminal History,20015,Open Eligibility Human Situations,,,
Disability,20017,,,Open Eligibility Human Situations,,,
Learning Disability,20018,Disability,20017,Open Eligibility Human Situations,,,
Developmental Disability,20019,Disability,20017,Open Eligibility Human Situations,,,
Physical Disability,20020,Disability,20017,Open Eligibility Human Situations,,,
Mentally Incapacitated,20021,Disability,20017,Open Eligibility Human Situations,,,
Limited Mobility,20022,Disability,20017,Open Eligibility Human Situations,,,
Hearing Impairment,20023,Disability,20017,Open Eligibility Human Situations,,,
Visual Impairment,20024,Disability,20017,Open Eligibility Human Situations,,,
Mental Illness,20025,Disability,20017,Open Eligibility Human Situations,,,
Education,20026,,,Open Eligibility Human Situations,,,
Dropouts,20027,Education,1109,Open Eligibility Human Situations,,,
Students,20028,Education,1109,Open Eligibility Human Situations,,,
Emotional State,20029,,,Open Eligibility Human Situations,,,
Grieving,20030,Emotional State,20029,Open Eligibility Human Situations,,,
Employment,20031,,,Open Eligibility Human Situations,,,
Employed,20032,Employment,20031,Open Eligibility Human Situations,,,
Retirement,20033,Employment,20031,Open Eligibility Human Situations,,,
Unemployed,20034,Employment,20031,Open Eligibility Human Situations,,,
Gender,20035,,,Open Eligibility Human Situations,,,
Women,20036,Gender,20035,Open Eligibility Human Situations,,,
Men,20037,Gender,20035,Open Eligibility Human Situations,,,
Transgender,20038,Gender,20035,Open Eligibility Human Situations,,,
Guardianship,20039,,,Open Eligibility Human Situations,,,
Foster Youth,20040,Guardianship,1383,Open Eligibility Human Situations,,,
Health,20041,,,Open Eligibility Human Situations,,,
Hospitalized,20042,Health,1106,Open Eligibility Human Situations,,,
Pregnant,20043,Health,1106,Open Eligibility Human Situations,,,
Cancer,20044,Health,1106,Open Eligibility Human Situations,,,
Alzheimers,20045,Health,1106,Open Eligibility Human Situations,,,
Seizure Disorder,20046,Health,1106,Open Eligibility Human Situations,,,
Terminal Illness,20047,Health,1106,Open Eligibility Human Situations,,,
Infectious Disease,20048,Health,1106,Open Eligibility Human Situations,,,
Neuromuscular Disease,20049,Health,1106,Open Eligibility Human Situations,,,
Substance Dependency,20050,Health,1106,Open Eligibility Human Situations,,,
Mental Illness,20051,Health,1106,Open Eligibility Human Situations,,,
Household,20052,,,Open Eligibility Human Situations,,,
Individuals,20053,Household,20052,Open Eligibility Human Situations,,,
Families,20054,Household,20052,Open Eligibility Human Situations,,,
Housing,20055,,,Open Eligibility Human Situations,,,
Home Owners,20056,Housing,1103,Open Eligibility Human Situations,,,
Home Renters,20057,Housing,1103,Open Eligibility Human Situations,,,
Homeless,20058,Housing,1103,Open Eligibility Human Situations,,,
Near Homeless,20059,Housing,1103,Open Eligibility Human Situations,,,
Runaways,20060,Housing,1103,Open Eligibility Human Situations,,,
Income,20061,,,Open Eligibility Human Situations,,,
Benefit Recipients,20062,Income,20061,Open Eligibility Human Situations,,,
Low-Income,20063,Income,20061,Open Eligibility Human Situations,,,
Insurance,20064,,,Open Eligibility Human Situations,,,
Uninsured,20065,Insurance,1267,Open Eligibility Human Situations,,,
Language,20066,,,Open Eligibility Human Situations,,,
Limited English,20067,Language,20066,Open Eligibility Human Situations,,,
Race/Ethnicity,20068,,,Open Eligibility Human Situations,,,
African American,20069,Race/Ethnicity,20068,Open Eligibility Human Situations,,,
Asian,20070,Race/Ethnicity,20068,Open Eligibility Human Situations,,,
Latino,20071,Race/Ethnicity,20068,Open Eligibility Human Situations,,,
Role,20072,,,Open Eligibility Human Situations,,,
Caregivers,20073,Role,20072,Open Eligibility Human Situations,,,
Fathers,20074,Role,20072,Open Eligibility Human Situations,,,
Mothers,20075,Role,20072,Open Eligibility Human Situations,,,
Parents,20076,Role,20072,Open Eligibility Human Situations,,,
Sexuality,20077,,,Open Eligibility Human Situations,,,
LGBTQ,20078,Sexuality,20077,Open Eligibility Human Situations,,,
Survivors,20079,,,Open Eligibility Human Situations,,,
All Survivors,20080,Survivors,20079,Open Eligibility Human Situations,,,
Abuse or Neglect Survivors,20081,Survivors,20079,Open Eligibility Human Situations,,,
Burn Survivors,20082,Survivors,20079,Open Eligibility Human Situations,,,
Domestic Violence Survivors,20083,Survivors,20079,Open Eligibility Human Situations,,,
Human Trafficking Survivors,20084,Survivors,20079,Open Eligibility Human Situations,,,
Natural Disaster Survivors,20085,Survivors,20079,Open Eligibility Human Situations,,,
Sexual Assault Survivors,20086,Survivors,20079,Open Eligibility Human Situations,,,
Urgency,20087,,,Open Eligibility Human Situations,,,
In Crisis,20088,Urgency,20087,Open Eligibility Human Situations,,,
In Danger,20089,Urgency,20087,Open Eligibility Human Situations,,,
Chronic Illness,20090,Health,1106,Open Eligibility Human Situations,,,
Spouses,20091,Role,20072,Open Eligibility Human Situations,,,
Dependents,20092,Role,20072,Open Eligibility Human Situations,,,
Intellectual Disability,20093,Disability,20017,Open Eligibility Human Situations,,,
